[0.000000] (-) TimerEvent: {}
[0.002253] (-) JobUnselected: {'identifier': 'mecharm'}
[0.002911] (-) JobUnselected: {'identifier': 'mecharm_communication'}
[0.004020] (-) JobUnselected: {'identifier': 'mecharm_interfaces'}
[0.004514] (-) JobUnselected: {'identifier': 'mecharm_pi'}
[0.004771] (-) JobUnselected: {'identifier': 'myarm_300'}
[0.004934] (-) JobUnselected: {'identifier': 'myarm_c650'}
[0.005150] (-) JobUnselected: {'identifier': 'myarm_m750'}
[0.006807] (-) JobUnselected: {'identifier': 'mybuddy'}
[0.008656] (-) JobUnselected: {'identifier': 'mycobot_280'}
[0.010410] (-) JobUnselected: {'identifier': 'mycobot_280_arduino'}
[0.010844] (-) JobUnselected: {'identifier': 'mycobot_280_moveit2'}
[0.011022] (-) JobUnselected: {'identifier': 'mycobot_280_moveit2_control'}
[0.011139] (-) JobUnselected: {'identifier': 'mycobot_280_rdkx5'}
[0.011249] (-) JobUnselected: {'identifier': 'mycobot_280_riscv'}
[0.011459] (-) JobUnselected: {'identifier': 'mycobot_280_x3pi'}
[0.011614] (-) JobUnselected: {'identifier': 'mycobot_280arduino_moveit2'}
[0.011782] (-) JobUnselected: {'identifier': 'mycobot_280jn'}
[0.011947] (-) JobUnselected: {'identifier': 'mycobot_280pi'}
[0.012064] (-) JobUnselected: {'identifier': 'mycobot_280rdkx5_moveit2'}
[0.012259] (-) JobUnselected: {'identifier': 'mycobot_320'}
[0.012405] (-) JobUnselected: {'identifier': 'mycobot_320_riscv'}
[0.012504] (-) JobUnselected: {'identifier': 'mycobot_320pi'}
[0.012605] (-) JobUnselected: {'identifier': 'mycobot_600'}
[0.012700] (-) JobUnselected: {'identifier': 'mycobot_630'}
[0.012793] (-) JobUnselected: {'identifier': 'mycobot_communication'}
[0.012884] (-) JobUnselected: {'identifier': 'mycobot_description'}
[0.012984] (-) JobUnselected: {'identifier': 'mycobot_interfaces'}
[0.013078] (-) JobUnselected: {'identifier': 'mypalletizer_260'}
[0.013173] (-) JobUnselected: {'identifier': 'mypalletizer_260_pi'}
[0.013263] (-) JobUnselected: {'identifier': 'mypalletizer_communication'}
[0.013358] (-) JobUnselected: {'identifier': 'mypalletizer_interfaces'}
[0.013596] (-) JobUnselected: {'identifier': 'ultraarm'}
[0.013733] (-) EventReactorShutdown: {}
